Loa0_ID,Depe0de0ts,Educatio0,Self_Emplo1ed,Applica0tI0come,Loa0Amou0t,Loa0_Amou0t_Term,Credit_Histor1,Propert1_Area,Loa0_Status
LP002634,1,Graduate,0,13262,40,360,1,1,1
LP002637,0,0t Graduate,0,3598,100,360,1,3,0
LP002640,1,Graduate,0,6065,250,360,1,2,1
LP002643,2,Graduate,0,3283,148,360,1,1,1
LP002648,0,Graduate,0,2130,70,180,1,2,0
LP002652,0,Graduate,0,5815,311,360,1,3,0
LP002659,3+,Graduate,0,3466,150,360,1,3,1
LP002670,2,Graduate,0,2031,113,480,1,2,1
LP002682,,0t Graduate,0,3074,123,360,0,2,0
LP002683,0,Graduate,0,4683,185,360,1,2,0
LP002684,0,0t Graduate,0,3400,95,360,1,3,0
LP002689,2,0t Graduate,0,2192,45,360,1,2,1
LP002690,0,Graduate,0,2500,55,360,1,2,1
LP002692,3+,Graduate,,5677,100,360,1,3,1
LP002693,2,Graduate,,7948,480,360,1,3,1
LP002697,0,Graduate,0,4680,,360,1,2,0
LP002699,2,Graduate,,17500,400,360,1,3,1
LP002705,0,Graduate,0,3775,110,360,1,2,1
LP002706,1,0t Graduate,0,5285,161,360,0,2,1
LP002714,1,0t Graduate,0,2679,94,360,1,2,1
LP002716,0,0t Graduate,0,6783,130,360,1,2,1
LP002717,0,Graduate,0,1025,216,360,,3,1
LP002720,3+,Graduate,0,4281,100,360,1,1,1
LP002723,2,Graduate,0,3588,110,360,0,3,0
LP002729,1,Graduate,0,11250,196,360,,2,0
LP002731,0,0t Graduate,,18165,125,360,1,1,1
LP002732,0,0t Graduate,,2550,126,360,1,3,1
LP002734,0,Graduate,0,6133,324,360,1,1,1
LP002738,2,Graduate,0,3617,107,360,1,2,1
LP002739,0,0t Graduate,0,2917,66,360,1,3,0
LP002740,3+,Graduate,0,6417,157,180,1,3,1
LP002741,1,Graduate,0,4608,140,180,1,2,1
LP002743,0,Graduate,0,2138,99,360,0,2,0
LP002753,1,Graduate,,3652,95,360,1,2,1
LP002755,1,0t Graduate,0,2239,128,360,1,1,1
LP002757,0,0t Graduate,0,3017,102,360,,2,1
LP002767,0,Graduate,0,2768,155,360,1,3,1
LP002768,0,0t Graduate,0,3358,80,36,1,2,0
LP002772,0,Graduate,0,2526,145,360,1,3,1
LP002776,0,Graduate,0,5000,103,360,0,2,0
LP002777,0,Graduate,0,2785,110,360,1,3,1
LP002778,2,Graduate,,6633,,360,0,3,0
LP002784,1,0t Graduate,0,2492,,360,1,3,1
LP002785,1,Graduate,0,3333,158,360,1,1,1
LP002788,0,0t Graduate,0,2454,181,360,0,1,0
LP002789,0,Graduate,0,3593,132,180,0,3,0
LP002792,1,Graduate,0,5468,26,360,1,2,1
LP002794,0,Graduate,0,2667,84,360,,1,1
LP002795,3+,Graduate,,10139,260,360,1,2,1
LP002798,0,Graduate,0,3887,162,360,1,2,1
LP002804,0,Graduate,0,4180,182,360,1,2,1
LP002807,2,0t Graduate,0,3675,108,360,1,2,1
LP002813,1,Graduate,,19484,600,360,1,2,1
LP002820,0,Graduate,0,5923,211,360,1,3,1
LP002821,0,0t Graduate,,5800,132,360,1,2,1
LP002832,2,Graduate,0,8799,258,360,0,1,0
LP002833,0,0t Graduate,0,4467,120,360,,3,1
LP002836,0,Graduate,0,3333,70,360,1,1,1
LP002837,3+,Graduate,0,3400,123,360,0,3,0
LP002840,0,Graduate,0,2378,9,360,1,1,0
LP002841,0,Graduate,0,3166,104,360,0,1,0
LP002842,1,Graduate,0,3417,186,360,1,1,1
LP002847,,Graduate,0,5116,165,360,0,1,0
LP002855,2,Graduate,0,16666,275,360,1,1,1
LP002862,2,0t Graduate,0,6125,187,480,1,2,0
LP002863,3+,Graduate,0,6406,150,360,1,2,0
LP002868,2,Graduate,0,3159,108,84,1,1,1
LP002872,0,Graduate,0,3087,136,360,0,2,0
LP002874,0,Graduate,0,3229,110,360,1,1,1
LP002877,1,Graduate,0,1782,107,360,1,3,1
LP002888,0,Graduate,,3182,161,360,1,1,1
LP002892,2,Graduate,0,6540,205,360,1,2,1
LP002893,0,Graduate,0,1836,90,360,1,1,0
LP002894,0,Graduate,0,3166,36,360,1,2,1
LP002898,1,Graduate,0,1880,61,360,,3,0
LP002911,1,Graduate,0,2787,146,360,0,3,0
LP002912,1,Graduate,0,4283,172,84,1,3,0
LP002916,0,Graduate,0,2297,104,360,1,1,1
LP002917,0,0t Graduate,0,2165,70,360,1,2,1
LP002925,0,Graduate,0,4750,94,360,1,2,1
LP002926,2,Graduate,,2726,106,360,0,2,0
LP002928,0,Graduate,0,3000,56,180,1,2,1
LP002931,2,Graduate,,6000,205,240,1,2,0
LP002933,3+,Graduate,,9357,292,360,1,2,1
LP002936,0,Graduate,0,3859,142,180,1,3,1
LP002938,0,Graduate,,16120,260,360,1,1,1
LP002940,0,0t Graduate,0,3833,110,360,1,3,1
LP002941,2,0t Graduate,,6383,187,360,1,3,0
LP002943,,Graduate,0,2987,88,360,0,2,0
LP002945,0,Graduate,,9963,180,360,1,3,1
LP002948,2,Graduate,0,5780,192,360,1,1,1
LP002949,3+,Graduate,,416,350,180,,1,0
LP002950,0,0t Graduate,,2894,155,360,1,3,1
LP002953,3+,Graduate,0,5703,128,360,1,1,1
LP002958,0,Graduate,0,3676,172,360,1,3,1
LP002959,1,Graduate,0,12000,496,360,1,2,1
LP002960,0,0t Graduate,0,2400,,180,1,1,0
LP002961,1,Graduate,0,3400,173,360,1,2,1
LP002964,2,0t Graduate,0,3987,157,360,1,3,1
LP002974,0,Graduate,0,3232,108,360,1,3,1
LP002978,0,Graduate,0,2900,71,360,1,3,1
LP002979,3+,Graduate,0,4106,40,180,1,3,1
LP002983,1,Graduate,0,8072,253,360,1,1,1
LP002984,2,Graduate,0,7583,187,360,1,1,1
LP002990,0,Graduate,,4583,133,360,0,2,0
